@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_repo_root|.|MemNet repo root|active|persistent
@TSK: TSK_codebase_snap_memnet|Full MemNet src index|MOD_repo_root|in_progress|persistent
@USR: USR_snap_scope|scope|src public top-level defs only|active|persistent
@MOD: MOD_src_memnet___init___py|src/memnet/__init__.py|__init__.py engine|active|persistent
@MOD: MOD_src_memnet___main___py|src/memnet/__main__.py|__main__.py engine|active|persistent
@MOD: MOD_src_memnet_cli_py|src/memnet/cli.py|cli.py engine|active|persistent
@MOD: MOD_src_memnet_config_py|src/memnet/config.py|config.py engine|active|persistent
@MOD: MOD_src_memnet_exceptions_py|src/memnet/exceptions.py|exceptions.py engine|active|persistent
@MOD: MOD_src_memnet_filter_py|src/memnet/filter.py|filter.py engine|active|persistent
@MOD: MOD_src_memnet_fixed_tags_py|src/memnet/fixed_tags.py|fixed_tags.py engine|active|persistent
@MOD: MOD_src_memnet_help_text_py|src/memnet/help_text.py|help_text.py engine|active|persistent
@MOD: MOD_src_memnet_housekeep_py|src/memnet/housekeep.py|housekeep.py engine|active|persistent
@MOD: MOD_src_memnet_mem_store_py|src/memnet/mem_store.py|mem_store.py engine|active|persistent
@MOD: MOD_src_memnet_models_py|src/memnet/models.py|models.py engine|active|persistent
@MOD: MOD_src_memnet_output_py|src/memnet/output.py|output.py engine|active|persistent
@MOD: MOD_src_memnet_registry_py|src/memnet/registry.py|registry.py engine|active|persistent
@MOD: MOD_src_memnet_sanitiser_py|src/memnet/sanitiser.py|sanitiser.py engine|active|persistent
@MOD: MOD_src_memnet_serve_py|src/memnet/serve.py|serve.py engine|active|persistent
@MOD: MOD_src_memnet_serve_client_py|src/memnet/serve_client.py|serve_client.py engine|active|persistent
@MOD: MOD_src_memnet_session_py|src/memnet/session.py|session.py engine|active|persistent
@MOD: MOD_src_memnet_snapshot_py|src/memnet/snapshot.py|snapshot.py engine|active|persistent
@MOD: MOD_src_memnet_tag_map_py|src/memnet/tag_map.py|tag_map.py engine|active|persistent
@MOD: MOD_src_memnet_warnings_py|src/memnet/warnings.py|warnings.py engine|active|persistent
@MOD: MOD_src_memnet_wire_py|src/memnet/wire.py|wire.py engine|active|persistent
@MOD: MOD_src_memnet_mcp___init___py|src/memnet_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp___main___py|src/memnet_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_client_py|src/memnet_mcp/client.py|client.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_parse_py|src/memnet_mcp/parse.py|parse.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_seed_py|src/memnet_mcp/seed.py|seed.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_server_py|src/memnet_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___init___py|src/novel_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___main___py|src/novel_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_chapter_io_py|src/novel_mcp/chapter_io.py|chapter_io.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_server_py|src/novel_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_zh_text_py|src/novel_mcp/zh_text.py|zh_text.py mcp|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_del|emit_del|fn|src/memnet/cli.py|57|def emit_del(record_id|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_stat|emit_stat|fn|src/memnet/cli.py|61|def emit_stat(key|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_stderr|emit_stderr|fn|src/memnet/cli.py|177|def emit_stderr(line|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_stderr_summary|emit_stderr_summary|fn|src/memnet/cli.py|181|def emit_stderr_summary(ok|active|persistent
@SYM: SYM_src_memnet_cli_py_version|version|fn|src/memnet/cli.py|186|def version(|active|persistent
@SYM: SYM_src_memnet_cli_py_serve|serve|fn|src/memnet/cli.py|199|def serve(|active|persistent
@SYM: SYM_src_memnet_cli_py_guide|guide|fn|src/memnet/cli.py|211|def guide(|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_list|examples_list|fn|src/memnet/cli.py|219|def examples_list(ctx|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_map|examples_map|fn|src/memnet/cli.py|225|def examples_map() -> None|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_workflow|examples_workflow|fn|src/memnet/cli.py|230|def examples_workflow() -> None|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_add|examples_add|fn|src/memnet/cli.py|235|def examples_add(|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_path|examples_path|fn|src/memnet/cli.py|242|def examples_path() -> None|active|persistent
@SYM: SYM_src_memnet_cli_py_examples_agent_guide|examples_agent_guide|fn|src/memnet/cli.py|247|def examples_agent_guide() -> None|active|persistent
@SYM: SYM_src_memnet_cli_py_tagmap_fields|tagmap_fields|fn|src/memnet/cli.py|258|def tagmap_fields(|active|persistent
@SYM: SYM_src_memnet_cli_py_tagmap_show|tagmap_show|fn|src/memnet/cli.py|265|def tagmap_show(|active|persistent
@SYM: SYM_src_memnet_cli_py_session_open|session_open|fn|src/memnet/cli.py|277|def session_open(|active|persistent
@SYM: SYM_src_memnet_cli_py_session_resume|session_resume|fn|src/memnet/cli.py|297|def session_resume(session_id|active|persistent
@SYM: SYM_src_memnet_cli_py_session_current|session_current|fn|src/memnet/cli.py|309|def session_current(|active|persistent
@SYM: SYM_src_memnet_cli_py_session_list|session_list|fn|src/memnet/cli.py|332|def session_list() -> None|active|persistent
@SYM: SYM_src_memnet_cli_py_session_save|session_save|fn|src/memnet/cli.py|339|def session_save(|active|persistent
@SYM: SYM_src_memnet_cli_py_session_load|session_load|fn|src/memnet/cli.py|351|def session_load(|active|persistent
@SYM: SYM_src_memnet_cli_py_session_close|session_close|fn|src/memnet/cli.py|367|def session_close(session_id|active|persistent
@SYM: SYM_src_memnet_cli_py_relations_list|relations_list|fn|src/memnet/cli.py|376|def relations_list(|active|persistent
@SYM: SYM_src_memnet_cli_py_add_cmd|add_cmd|fn|src/memnet/cli.py|442|def add_cmd(|active|persistent
@SYM: SYM_src_memnet_cli_py_update_cmd|update_cmd|fn|src/memnet/cli.py|465|def update_cmd(|active|persistent
@SYM: SYM_src_memnet_cli_py_delete_cmd|delete_cmd|fn|src/memnet/cli.py|488|def delete_cmd(|active|persistent
@SYM: SYM_src_memnet_cli_py_read_list|read_list|fn|src/memnet/cli.py|502|def read_list(|active|persistent
@SYM: SYM_src_memnet_cli_py_read_get|read_get|fn|src/memnet/cli.py|519|def read_get(|active|persistent
@SYM: SYM_src_memnet_cli_py_query_neighbors|query_neighbors|fn|src/memnet/cli.py|579|def query_neighbors(|active|persistent
@SYM: SYM_src_memnet_cli_py_query_path|query_path|fn|src/memnet/cli.py|598|def query_path(|active|persistent
@SYM: SYM_src_memnet_cli_py_query_context|query_context|fn|src/memnet/cli.py|610|def query_context(|active|persistent
